
===== crates/pqc-slh-dsa/src/api.rs =====
   28:         bytes: &[u8],
 1114:         assert_eq!(&private_key[2 * parameters.n..4 * parameters.n], public_key);
 1117:     #[test]
 1121:         let seed_bytes = vec![0x79_u8; parameters.keygen_seed_bytes];
 1138:     #[test]
 1143:         let mut seed_bytes = vec![0_u8; parameters.keygen_seed_bytes];
 1144:         seed_bytes[..parameters.n].fill(0x91);
 1145:         seed_bytes[parameters.n..2 * parameters.n].fill(0xa2);
 1146:         seed_bytes[2 * parameters.n..3 * parameters.n].fill(0xb3);
 1160:         let mut expected_root = vec![0_u8; parameters.n];
 1164:             &seed_bytes[..parameters.n],
 1165:             &seed_bytes[2 * parameters.n..3 * parameters.n],
 1172:             &key_pair.public_key().as_bytes()[parameters.n..],
 1177:     #[test]
 1194:         for parameter_set in parameter_sets {
 1197:             // Keep this cross-parameter structural test inexpensive while
 1203:             let seed_bytes = vec![0x5a_u8; parameters.keygen_seed_bytes];
 1204:             let secret_seed = &seed_bytes[..parameters.n];
 1205:             let public_seed = &seed_bytes[2 * parameters.n..3 * parameters.n];
 1214:             let mut root = vec![0_u8; parameters.n];
 1222:     #[test]
 1234:     #[test]
 1248:     #[test]
 1271:     #[test]
 1291:     #[test]
 1302:     #[test]
 1313:     #[test]
 1330:         for (offset, parameter_set) in parameter_sets.into_iter().enumerate() {
 1357:     #[test]
 1370:     #[test]
 1375:         let context = [0_u8; 256];
 1385:     #[test]
 1406:     #[test]
 1423:     #[test]
 1437:         let secret_prf = &private_key[parameters.n..2 * parameters.n];
 1438:         let public_seed = &private_key[2 * parameters.n..3 * parameters.n];
 1446:         let mut expected = vec![0_u8; parameters.n];
 1452:         assert_eq!(&signature.as_bytes()[..parameters.n], expected);
 1455:     #[test]
 1472:     #[test]
 1489:     #[test]
 1503:     #[test]
 1508:         let context = [0_u8; 256];
 1519:     #[test]
 1534:     #[test]
 1557:     #[test]
 1586:     #[test]
 1615:     #[test]
 1631:         let secret_prf = &private_key[parameters.n..2 * parameters.n];
 1644:         let mut expected = vec![0_u8; parameters.n];
 1655:         assert_eq!(&signature.as_bytes()[..parameters.n], expected);
 1658:     #[test]
 1676:     #[test]
 1694:     #[test]
 1713:     #[test]
 1734:     #[test]
 1755:     #[test]
 1767:         modified[modified_index] ^= 1;
 1782:     #[test]
 1810:     #[test]
 1817:             &vec![0_u8; SlhDsaParameterSet::Sha2_128f.parameters().signature_bytes],
 1829:     #[test]
 1837:             &vec![0_u8; SlhDsaParameterSet::Sha2_128f.parameters().signature_bytes],
 1854:     #[test]
 1866:                 .verify(key_pair.public_key(), b"message", &[0_u8; 256], &signature,)
 1872:     #[test]
 1888:     #[cfg(feature = "internal-api")]
 1889:     #[test]
 1906:     #[cfg(feature = "internal-api")]
 1907:     #[test]
 1925:     #[cfg(feature = "internal-api")]
 1926:     #[test]
 1943:     #[cfg(feature = "internal-api")]
 1944:     #[test]
 1961:     #[cfg(feature = "internal-api")]
 1962:     #[test]
 1974:     #[test]
 1999:     #[test]
 2026:     #[test]
 2051:     #[test]
 2076:     #[test]
 2101:     #[test]
 2110:                 &[0_u8; 256],

===== crates/pqc-slh-dsa/src/hash.rs =====
   14: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   47: impl fmt::Display for HashError {
   49:         match self {
   79: impl From<Mgf1Error> for HashError {
   85: /// SHAKE-based tweakable-hash implementation for SLH-DSA.
   88: /// for the SHAKE parameter sets.
   89: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  112:         public_seed: &[u8],
  113:         secret_seed: &[u8],
  115:         output: &mut [u8],
  121:         shake256_into(&[public_seed, address.as_bytes(), secret_seed], output);
  135:         secret_prf: &[u8],
  136:         optional_randomness: &[u8],
  137:         message: &[u8],
  138:         output: &mut [u8],
  144:         shake256_into(&[secret_prf, optional_randomness, message], output);
  158:         randomizer: &[u8],
  159:         public_seed: &[u8],
  160:         public_root: &[u8],
  161:         message: &[u8],
  162:         output: &mut [u8],
  168:         shake256_into(&[randomizer, public_seed, public_root, message], output);
  180:         public_seed: &[u8],
  182:         message: &[u8],
  183:         output: &mut [u8],
  189:         shake256_into(&[public_seed, address.as_bytes(), message], output);
  201:         public_seed: &[u8],
  203:         left: &[u8],
  204:         right: &[u8],
  205:         output: &mut [u8],
  212:         shake256_into(&[public_seed, address.as_bytes(), left, right], output);
  224:         public_seed: &[u8],
  226:         message: &[u8],
  227:         output: &mut [u8],
  232:         shake256_into(&[public_seed, address.as_bytes(), message], output);
  237:     fn validate_fixed_input(self, input: &[u8], input_name: &'static str) -> Result<(), HashError> {
  238:         if input.len() != self.output_bytes {
  249:     fn validate_output(self, output: &[u8]) -> Result<(), HashError> {
  250:         if output.len() != self.output_bytes {
  261: /// SHA2-based tweakable-hash implementation for SLH-DSA.
  263: /// FIPS 205 uses the compressed 22-byte address encoding for all SHA2
  266: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  289:         public_seed: &[u8],
  290:         secret_seed: &[u8],
  292:         output: &mut [u8],
  299:         let padding = [0_u8; 64];
  306:                 &padding[..padding_bytes],
  324:         secret_prf: &[u8],
  325:         optional_randomness: &[u8],
  326:         message: &[u8],
  327:         output: &mut [u8],
  334:         if self.output_bytes == 16 {
  335:             hmac_sha256_truncated(secret_prf, &[optional_randomness, message], output);
  337:             hmac_sha512_truncated(secret_prf, &[optional_randomness, message], output);
  352:         randomizer: &[u8],
  353:         public_seed: &[u8],
  354:         public_root: &[u8],
  355:         message: &[u8],
  356:         output: &mut [u8],
  363:         if self.output_bytes == 16 {
  371:             let mut seed = [0_u8; 64];
  374:             seed[..self.output_bytes].copy_from_slice(randomizer);
  375:             seed[self.output_bytes..2 * self.output_bytes].copy_from_slice(public_seed);
  376:             seed[2 * self.output_bytes..seed_bytes].copy_from_slice(&digest);
  378:             mgf1_sha256(&seed[..seed_bytes], output)?;
  387:             let mut seed = [0_u8; 128];
  390:             seed[..self.output_bytes].copy_from_slice(randomizer);
  391:             seed[self.output_bytes..2 * self.output_bytes].copy_from_slice(public_seed);
  392:             seed[2 * self.output_bytes..seed_bytes].copy_from_slice(&digest);
  394:             mgf1_sha512(&seed[..seed_bytes], output)?;
  407:         public_seed: &[u8],
  409:         message: &[u8],
  410:         output: &mut [u8],
  417:         let padding = [0_u8; 64];
  422:             &[public_seed, &padding[..padding_bytes], &compressed, message],
  432:         public_seed: &[u8],
  434:         left: &[u8],
  435:         right: &[u8],
  436:         output: &mut [u8],
  444:         self.hash_variable(public_seed, address, &[left, right], output);
  452:         public_seed: &[u8],
  454:         message: &[u8],
  455:         output: &mut [u8],
  461:         self.hash_variable(public_seed, address, &[message], output);
  468:         public_seed: &[u8],
  470:         message_parts: &[&[u8]],
  471:         output: &mut [u8],
  475:         if self.output_bytes == 16 {
  476:             let padding = [0_u8; 64];
  481:             Sha2Digest::update(&mut hasher, &padding[..padding_bytes]);
  484:             for part in message_parts {
  489:             output.copy_from_slice(&digest[..output.len()]);
  491:             let padding = [0_u8; 128];
  496:             Sha2Digest::update(&mut hasher, &padding[..padding_bytes]);
  499:             for part in message_parts {
  504:             output.copy_from_slice(&digest[..output.len()]);
  509:         if !matches!(self.output_bytes, 16 | 24 | 32) {
  518:     fn validate_fixed_input(self, input: &[u8], input_name: &'static str) -> Result<(), HashError> {
  519:         if input.len() != self.output_bytes {
  530:     fn validate_output(self, output: &[u8]) -> Result<(), HashError> {
  531:         if output.len() != self.output_bytes {
  542: fn hmac_sha256_truncated(key: &[u8], inputs: &[&[u8]], output: &mut [u8]) {
  545:     let mut inner_pad = [0x36_u8; BLOCK_BYTES];
  546:     let mut outer_pad = [0x5c_u8; BLOCK_BYTES];
  548:     for (index, byte) in key.iter().enumerate() {
  549:         inner_pad[index] ^= byte;
  550:         outer_pad[index] ^= byte;
  556:     for input in inputs {
  567:     output.copy_from_slice(&digest[..output.len()]);
  570: fn hmac_sha512_truncated(key: &[u8], inputs: &[&[u8]], output: &mut [u8]) {
  573:     let mut inner_pad = [0x36_u8; BLOCK_BYTES];
  574:     let mut outer_pad = [0x5c_u8; BLOCK_BYTES];
  576:     for (index, byte) in key.iter().enumerate() {
  577:         inner_pad[index] ^= byte;
  578:         outer_pad[index] ^= byte;
  584:     for input in inputs {
  595:     output.copy_from_slice(&digest[..output.len()]);
  598: fn sha256_truncated(inputs: &[&[u8]], output: &mut [u8]) {
  601:     for input in inputs {
  606:     output.copy_from_slice(&digest[..output.len()]);
  610: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  622: impl fmt::Display for Mgf1Error {
  624:         match self {
  632:                      four-byte counter for a {digest_bytes}-byte digest"
  641: /// MGF1 evaluates SHA-256 over `seed || I2OSP(counter, 4)` for consecutive
  644: pub fn mgf1_sha256(seed: &[u8], output: &mut [u8]) -> Result<(), Mgf1Error> {
  650: /// MGF1 evaluates SHA-512 over `seed || I2OSP(counter, 4)` for consecutive
  653: pub fn mgf1_sha512(seed: &[u8], output: &mut [u8]) -> Result<(), Mgf1Error> {
  657: fn mgf1<D>(seed: &[u8], output: &mut [u8]) -> Result<(), Mgf1Error>
  666:     while let Some(chunk) = chunks.next() {
  672:         chunk.copy_from_slice(&block[..chunk.len()]);
  674:         if chunks.peek().is_some() {
  685: fn shake256_into(inputs: &[&[u8]], output: &mut [u8]) {
  688:     for input in inputs {
  696: #[cfg(test)]
  712:     fn reference_shake(inputs: &[&[u8]], output: &mut [u8]) {
  715:         for input in inputs {
  723:     #[test]
  730:     #[test]
  733:         let public_seed = [0x11_u8; 16];
  734:         let secret_seed = [0x22_u8; 16];
  736:         let mut actual = [0_u8; 16];
  737:         let mut expected = [0_u8; 16];
  743:             &[&public_seed, address.as_bytes(), &secret_seed],
  750:     #[test]
  753:         let public_seed = [0x33_u8; 24];
  754:         let message = [0x44_u8; 24];
  756:         let mut actual = [0_u8; 24];
  757:         let mut expected = [0_u8; 24];
  762:         reference_shake(&[&public_seed, address.as_bytes(), &message], &mut expected);
  767:     #[test]
  770:         let public_seed = [0x55_u8; 32];
  771:         let left = [0x66_u8; 32];
  772:         let right = [0x77_u8; 32];
  774:         let mut actual = [0_u8; 32];
  775:         let mut expected = [0_u8; 32];
  781:             &[&public_seed, address.as_bytes(), &left, &right],
  788:     #[test]
  791:         let public_seed = [0x88_u8; 16];
  792:         let message = [0x99_u8; 48];
  794:         let mut actual = [0_u8; 16];
  795:         let mut expected = [0_u8; 16];
  800:         reference_shake(&[&public_seed, address.as_bytes(), &message], &mut expected);
  805:     #[test]
  808:         let public_seed = [0xaa_u8; 16];
  809:         let message = [0xbb_u8; 16];
  812:         let mut first = [0_u8; 16];
  813:         let mut second = [0_u8; 16];
  827:     #[test]
  831:         let mut output = [0_u8; 16];
  834:             hash.f(&[0_u8; 15], &address, &[0_u8; 16], &mut output),
  843:             hash.f(&[0_u8; 16], &address, &[0_u8; 15], &mut output),
  852:     #[test]
  856:         let mut output = [0_u8; 15];
  859:             hash.f(&[0_u8; 16], &address, &[0_u8; 16], &mut output),
  868: #[cfg(test)]
  872:     #[test]
  874:         let mut output = [0_u8; 50];
  889:     #[test]
  891:         let mut output = [0_u8; 80];
  908:     #[test]
  916:     #[test]
  918:         let mut sha256_output = [0_u8; 32];
  919:         let mut sha512_output = [0_u8; 32];
  927:     #[test]
  929:         let mut first = [0_u8; 65];
  930:         let mut second = [0_u8; 65];
  939: #[cfg(test)]
  955:     fn reference_sha256(inputs: &[&[u8]], output: &mut [u8]) {
  958:         for input in inputs {
  963:         output.copy_from_slice(&digest[..output.len()]);
  966:     fn reference_sha512(inputs: &[&[u8]], output: &mut [u8]) {
  969:         for input in inputs {
  974:         output.copy_from_slice(&digest[..output.len()]);
  977:     #[test]
  984:     #[test]
  987:         let public_seed = [0x11_u8; 16];
  988:         let secret_seed = [0x22_u8; 16];
  991:         let padding = [0_u8; 48];
  992:         let mut actual = [0_u8; 16];
  993:         let mut expected = [0_u8; 16];
  999:             &[&public_seed, &padding, &compressed, &secret_seed],
 1006:     #[test]
 1009:         let public_seed = [0x33_u8; 24];
 1010:         let message = [0x44_u8; 24];
 1013:         let padding = [0_u8; 40];
 1014:         let mut actual = [0_u8; 24];
 1015:         let mut expected = [0_u8; 24];
 1021:             &[&public_seed, &padding, &compressed, &message],
 1028:     #[test]
 1031:         let public_seed = [0x55_u8; 16];
 1032:         let left = [0x66_u8; 16];
 1033:         let right = [0x77_u8; 16];
 1036:         let padding = [0_u8; 48];
 1037:         let mut actual = [0_u8; 16];
 1038:         let mut expected = [0_u8; 16];
 1044:             &[&public_seed, &padding, &compressed, &left, &right],
 1051:     #[test]
 1054:         let public_seed = [0x88_u8; 24];
 1055:         let left = [0x99_u8; 24];
 1056:         let right = [0xaa_u8; 24];
 1059:         let padding = [0_u8; 104];
 1060:         let mut actual = [0_u8; 24];
 1061:         let mut expected = [0_u8; 24];
 1067:             &[&public_seed, &padding, &compressed, &left, &right],
 1074:     #[test]
 1077:         let public_seed = [0xbb_u8; 32];
 1078:         let message = [0xcc_u8; 96];
 1081:         let padding = [0_u8; 96];
 1082:         let mut actual = [0_u8; 32];
 1083:         let mut expected = [0_u8; 32];
 1089:             &[&public_seed, &padding, &compressed, &message],
 1096:     #[test]
 1100:         let mut output = [0_u8; 20];
 1103:             hash.f(&[0_u8; 20], &address, &[0_u8; 20], &mut output),
 1109: #[cfg(test)]
 1113:     fn reference_hmac_sha256(key: &[u8], inputs: &[&[u8]], output: &mut [u8]) {
 1116:         let mut inner_pad = [0x36_u8; BLOCK_BYTES];
 1117:         let mut outer_pad = [0x5c_u8; BLOCK_BYTES];
 1119:         for (index, byte) in key.iter().enumerate() {
 1120:             inner_pad[index] ^= byte;
 1121:             outer_pad[index] ^= byte;
 1127:         for input in inputs {
 1138:         output.copy_from_slice(&digest[..output.len()]);
 1141:     fn reference_hmac_sha512(key: &[u8], inputs: &[&[u8]], output: &mut [u8]) {
 1144:         let mut inner_pad = [0x36_u8; BLOCK_BYTES];
 1145:         let mut outer_pad = [0x5c_u8; BLOCK_BYTES];
 1147:         for (index, byte) in key.iter().enumerate() {
 1148:             inner_pad[index] ^= byte;
 1149:             outer_pad[index] ^= byte;
 1155:         for input in inputs {
 1166:         output.copy_from_slice(&digest[..output.len()]);
 1169:     #[test]
 1172:         let secret_prf = [0x11_u8; 16];
 1173:         let optional_randomness = [0x22_u8; 16];
 1175:         let mut actual = [0_u8; 16];
 1176:         let mut expected = [0_u8; 16];
 1181:         shake256_into(&[&secret_prf, &optional_randomness, message], &mut expected);
 1186:     #[test]
 1189:         let secret_prf = [0x33_u8; 32];
 1190:         let optional_randomness = [0x44_u8; 32];
 1191:         let message = [0x55_u8; 97];
 1192:         let mut first = [0_u8; 32];
 1193:         let mut second = [0_u8; 32];
 1198:         shake256_into(&[&secret_prf, &optional_randomness, &message], &mut second);
 1203:     #[test]
 1206:         let secret_prf = [0x66_u8; 16];
 1207:         let optional_randomness = [0x77_u8; 16];
 1209:         let mut actual = [0_u8; 16];
 1210:         let mut expected = [0_u8; 16];
 1215:         reference_hmac_sha256(&secret_prf, &[&optional_randomness, message], &mut expected);
 1220:     #[test]
 1223:         let secret_prf = [0x88_u8; 24];
 1224:         let optional_randomness = [0x99_u8; 24];
 1226:         let mut actual = [0_u8; 24];
 1227:         let mut expected = [0_u8; 24];
 1232:         reference_hmac_sha512(&secret_prf, &[&optional_randomness, message], &mut expected);
 1237:     #[test]
 1240:         let secret_prf = [0xaa_u8; 32];
 1241:         let optional_randomness = [0xbb_u8; 32];
 1242:         let message = [0xcc_u8; 129];
 1243:         let mut actual = [0_u8; 32];
 1244:         let mut expected = [0_u8; 32];
 1251:             &[&optional_randomness, &message],
 1258:     #[test]
 1262:         let mut output = [0_u8; 16];
 1265:             shake.prf_msg(&[0_u8; 15], &[0_u8; 16], b"", &mut output),
 1274:             sha2.prf_msg(&[0_u8; 16], &[0_u8; 15], b"", &mut output),
 1284: #[cfg(test)]
 1288:     fn reference_mgf1_sha256(seed: &[u8], output: &mut [u8]) {
 1289:         for (counter, chunk) in output.chunks_mut(32).enumerate() {
 1295:             chunk.copy_from_slice(&digest[..chunk.len()]);
 1299:     fn reference_mgf1_sha512(seed: &[u8], output: &mut [u8]) {
 1300:         for (counter, chunk) in output.chunks_mut(64).enumerate() {
 1306:             chunk.copy_from_slice(&digest[..chunk.len()]);
 1310:     #[test]
 1313:         let randomizer = [0x11_u8; 16];
 1314:         let public_seed = [0x22_u8; 16];
 1315:         let public_root = [0x33_u8; 16];
 1317:         let mut actual = [0_u8; 30];
 1318:         let mut expected = [0_u8; 30];
 1330:             &[&randomizer, &public_seed, &public_root, message],
 1337:     #[test]
 1339:         for digest_bytes in [30_usize, 34, 39, 42, 47, 49] {
 1341:             let randomizer = [0x44_u8; 32];
 1342:             let public_seed = [0x55_u8; 32];
 1343:             let public_root = [0x66_u8; 32];
 1344:             let message = [0x77_u8; 73];
 1345:             let mut output = [0_u8; 49];
 1352:                 &mut output[..digest_bytes],
 1356:             assert!(output[..digest_bytes].iter().any(|byte| *byte != 0));
 1360:     #[test]
 1363:         let randomizer = [0x10_u8; 16];
 1364:         let public_seed = [0x20_u8; 16];
 1365:         let public_root = [0x30_u8; 16];
 1367:         let mut actual = [0_u8; 34];
 1368:         let mut expected = [0_u8; 34];
 1386:         let mut seed = [0_u8; 64];
 1387:         seed[..16].copy_from_slice(&randomizer);
 1388:         seed[16..32].copy_from_slice(&public_seed);
 1389:         seed[32..64].copy_from_slice(&digest);
 1396:     #[test]
 1399:         let randomizer = [0x40_u8; 24];
 1400:         let public_seed = [0x50_u8; 24];
 1401:         let public_root = [0x60_u8; 24];
 1403:         let mut actual = [0_u8; 42];
 1404:         let mut expected = [0_u8; 42];
 1422:         let mut seed = [0_u8; 112];
 1423:         seed[..24].copy_from_slice(&randomizer);
 1424:         seed[24..48].copy_from_slice(&public_seed);
 1425:         seed[48..112].copy_from_slice(&digest);
 1432:     #[test]
 1435:         let randomizer = [0x70_u8; 32];
 1436:         let public_seed = [0x80_u8; 32];
 1437:         let public_root = [0x90_u8; 32];
 1438:         let message = [0xa0_u8; 129];
 1439:         let mut actual = [0_u8; 49];
 1440:         let mut expected = [0_u8; 49];
 1458:         let mut seed = [0_u8; 128];
 1459:         seed[..32].copy_from_slice(&randomizer);
 1460:         seed[32..64].copy_from_slice(&public_seed);
 1461:         seed[64..128].copy_from_slice(&digest);
 1468:     #[test]
 1471:         let mut output = [0_u8; 30];
 1474:             hash.h_msg(&[0_u8; 15], &[0_u8; 16], &[0_u8; 16], b"", &mut output,),
 1483:             hash.h_msg(&[0_u8; 16], &[0_u8; 15], &[0_u8; 16], b"", &mut output,),
 1492:             hash.h_msg(&[0_u8; 16], &[0_u8; 16], &[0_u8; 15], b"", &mut output,),

===== crates/pqc-slh-dsa/src/wots.rs =====
   20: /// Base-two logarithm of [`WOTS_W`].
   27: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   93: impl fmt::Display for WotsError {
   95:         match self {
  148: impl From<ConversionError> for WotsError {
  154: impl From<HashError> for WotsError {
  185:     while value > 0 {
  220:     public_seed: &[u8],
  222:     start_value: &[u8],
  225:     output: &mut [u8],
  227:     if start_value.len() != parameters.n {
  234:     if output.len() != parameters.n {
  245:     if end > WOTS_W - 1 {
  249:     let mut current = [0_u8; 32];
  250:     current[..parameters.n].copy_from_slice(start_value);
  255:     for hash_step in start..end {
  258:         let mut next = [0_u8; 32];
  262:             &current[..parameters.n],
  263:             &mut next[..parameters.n],
  266:         current[..parameters.n].copy_from_slice(&next[..parameters.n]);
  269:     output.copy_from_slice(&current[..parameters.n]);
  276: /// This implements the FIPS 205 `wots_skGen` operation for one chain index.
  280:     secret_seed: &[u8],
  281:     public_seed: &[u8],
  284:     output: &mut [u8],
  288:     if chain_index >= chain_count {
  315:     secret_seed: &[u8],
  316:     public_seed: &[u8],
  319:     output: &mut [u8],
  321:     let mut secret_value = [0_u8; 32];
  329:         &mut secret_value[..parameters.n],
  344:         &secret_value[..parameters.n],
  357:     secret_seed: &[u8],
  358:     public_seed: &[u8],
  360:     output: &mut [u8],
  362:     if output.len() != parameters.n {
  374:     let mut endpoints = [0_u8; MAX_WOTS_LEN * 32];
  376:     for chain_index in 0..chain_count {
  390:             &mut endpoints[start..end],
  403:         &endpoints[..endpoint_bytes],
  412: /// A signature contains one `n`-byte value for each of the `len` WOTS+
  424: /// zero through `chain_lengths[i]` applications of `F`.
  427:     secret_seed: &[u8],
  428:     public_seed: &[u8],
  429:     message: &[u8],
  431:     signature: &mut [u8],
  435:     if signature.len() != expected {
  443:     let mut lengths = [0_u32; MAX_WOTS_LEN];
  445:     chain_lengths(parameters, message, &mut lengths[..chain_count])?;
  449:     for (chain_index, steps) in lengths[..chain_count].iter().copied().enumerate() {
  458:         let mut secret_value = [0_u8; 32];
  466:             &mut secret_value[..parameters.n],
  480:             &secret_value[..parameters.n],
  483:             &mut signature[signature_start..signature_end],
  494: /// `WOTS_W - 1 - chain_lengths[i]` steps. The recovered endpoints are then
  498:     signature: &[u8],
  499:     message: &[u8],
  500:     public_seed: &[u8],
  502:     output: &mut [u8],
